TIME,EPS_POWER_FLAG,MAINBOARD_TEMPERATURE,MAINBOARD_VOLTAGE,MAINBOARD_CURRENT,BATTERY_PACK_TEMPERATURE,BATTERY_PACK_REPORTED_SOC,BATTERY_PACK_REPORTED_CAPACITY,BATTERY_PACK_CURRENT,BATTERY_PACK_VOLTAGE,BATTERY_PACK_MIDPOINT_VOLTAGE,BATTERY_PACK_TTE,BATTERY_PACK_TTF,XP_COIL_VOLTAGE,XP_COIL_CURRENT,XM_COIL_VOLTAGE,XM_COIL_CURRENT,YP_COIL_VOLTAGE,YP_COIL_CURRENT,YM_COIL_VOLTAGE,YM_COIL_CURRENT,ZP_COIL_VOLTAGE,ZP_COIL_CURRENT,ZM_COIL_VOLTAGE,ZM_COIL_CURRENT,JETSON_INPUT_VOLTAGE,JETSON_INPUT_CURRENT,RF_LDO_OUTPUT_VOLTAGE,RF_LDO_OUTPUT_CURRENT,GPS_VOLTAGE,GPS_CURRENT,XP_SOLAR_CHARGE_VOLTAGE,XP_SOLAR_CHARGE_CURRENT,XM_SOLAR_CHARGE_VOLTAGE,XM_SOLAR_CHARGE_CURRENT,YP_SOLAR_CHARGE_VOLTAGE,YP_SOLAR_CHARGE_CURRENT,YM_SOLAR_CHARGE_VOLTAGE,YM_SOLAR_CHARGE_CURRENT,ZP_SOLAR_CHARGE_VOLTAGE,ZP_SOLAR_CHARGE_CURRENT,ZM_SOLAR_CHARGE_VOLTAGE,ZM_SOLAR_CHARGE_CURRENT
16432063839736689053,12,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5082,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3682,24075,-8704,-759,6412
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5088,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3681,24075,9728,-2293,-7412,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,86232399872,0,0,0,0,0,0,0,0,0,0,-3674,24075,15360,-5622,5900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-9728,3859,0,0,0,0,0,0,0,0,0,-3673,24075,-14336,-7158,8460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4323559047388790784,4362922506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5088,15,0,0,0,0,0
0,0,0,2560,3041,94,-34,-5623,-3572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5082,18,0,0,0,0,0,0,0,0,0,0,0,0,0
36339249200128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5088,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7924,24075,-8704,-7159,31756,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1432144681503817728,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7923,24075,27392,-7158,17164,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,5088,18,0,0,0,0,0,0,0,0,-7922,24075,27392,-5622,5900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-32,3859,0,0,0,0,0,0,0,0,0,16217180783184445440,24075,-8704,-3831,28940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5088
0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
